"","dayindex","dayofyear","day","year","mo","temp","dewp","NUM_COLLISIONS"
"2923",2923,1,5,2021,1,39.6,29.3,0.255158100354047
"2924",2924,2,6,2021,1,47.4,42.5,0.0835062873885973
"2926",2926,4,1,2021,1,41.2,37.8,0.185569527530216
"2927",2927,5,2,2021,1,38.7,36.1,0.120620192894641
"2928",2928,6,3,2021,1,37.4,31.2,0.0835062873885973
"2929",2929,7,4,2021,1,36.5,26.1,0.385056769625198
"2930",2930,8,5,2021,1,33.3,24.9,0.324746673177878
"2931",2931,9,6,2021,1,32.9,26.8,0.194848003906727
"2933",2933,11,1,2021,1,32.6,27.9,0.167012574777195
"2934",2934,12,2,2021,1,37,29.1,0.357221340495666
"2935",2935,13,3,2021,1,35.8,25.2,0.199487242094982
"2936",2936,14,4,2021,1,41.3,35.5,0.236601147601026
"2937",2937,15,5,2021,1,41.3,35.3,0.324746673177878
"2938",2938,16,6,2021,1,45.4,42.1,0.29227200586009
"2939",2939,17,7,2021,1,40.8,31,0.0371139055060433
"2940",2940,18,1,2021,1,42.6,31,0.106702478329874
"2941",2941,19,2,2021,1,35.8,23.9,0.273715053107069
"2942",2942,20,3,2021,1,34.7,25.5,0.236601147601026
"2943",2943,21,4,2021,1,30.9,20.6,0.227322671224515
"2944",2944,22,5,2021,1,36.5,28.4,0.241240385789281
"2945",2945,23,6,2021,1,32.2,19,0.227322671224515
"2948",2948,26,2,2021,1,31.9,23.4,0.28299352948358
"2949",2949,27,3,2021,1,34.6,33.8,0.278354291295324
"2950",2950,28,4,2021,1,35.3,34.5,0.278354291295324
"2954",2954,32,1,2021,2,33.7,29.5,0.17165181296545
"2955",2955,33,2,2021,2,41.8,41.6,0.167012574777195
"2956",2956,34,3,2021,2,34.1,31.9,0.204126480283238
"2957",2957,35,4,2021,2,33.3,27.6,0.347942864119155
"2958",2958,36,5,2021,2,37.2,34.4,0.57526553534367
"2959",2959,37,6,2021,2,38.9,31.7,0.338664387742644
"2960",2960,38,7,2021,2,35.1,31.2,0.190208765718472
"2961",2961,39,1,2021,2,27.6,20.5,0.459284580637285
"2963",2963,41,3,2021,2,29.4,23.4,0.357221340495666
"2966",2966,44,6,2021,2,27.6,18.2,0.0371139055060433
"2968",2968,46,1,2021,2,37,36.1,0.0278354291295325
"2969",2969,47,2,2021,2,42.7,42.7,0.0510316200708095
"2970",2970,48,3,2021,2,32.6,21.3,0.17165181296545
"2971",2971,49,4,2021,2,29.2,19.5,0.250518862165792
"2972",2972,50,5,2021,2,33.1,32,0
"2973",2973,51,6,2021,2,31.5,28.4,0.255158100354047
"2975",2975,53,1,2021,2,32.4,25.3,0.199487242094982
"2976",2976,54,2,2021,2,38.5,35.3,0.176291051153705
"2977",2977,55,3,2021,2,39.9,34.1,0.301550482236601
"2978",2978,56,4,2021,2,42.9,31.8,0.310828958613112
"2979",2979,57,5,2021,2,34.7,16.7,0.459284580637285
"2980",2980,58,6,2021,2,39.1,33.4,0.0974240019533635
